

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2004     0656                     __ptext9:	
  2005 ;; *************** function _Lcd_Init *****************
  2006 ;; Defined at:
  2007 ;;		line 65 in file "LCD.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          2       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; Hardware stack levels required when called: 2
  2028 ;; This function calls:
  2029 ;;		_Lcd_Cmd
  2030 ;;		_Lcd_Port
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036     0656                     _Lcd_Init:	
  2037                           ;psect for function _Lcd_Init
  2038                           
  2039     0656                     l1200:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2042                           
  2043                           
  2044                           ;LCD.c: 66:     Lcd_Port(0x00);
  2045     0656  3000               	movlw	0
  2046     0657  120A  118A  24F9  120A  118A  	fcall	_Lcd_Port
  2047     065C                     l1202:
  2048                           
  2049                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2050     065C  3034               	movlw	52
  2051     065D  00F5               	movwf	??_Lcd_Init+1
  2052     065E  30F1               	movlw	241
  2053     065F  00F4               	movwf	??_Lcd_Init
  2054     0660                     u837:
  2055     0660  0BF4               	decfsz	??_Lcd_Init,f
  2056     0661  2E60               	goto	u837
  2057     0662  0BF5               	decfsz	??_Lcd_Init+1,f
  2058     0663  2E60               	goto	u837
  2059     0664  2E65               	nop2
  2060     0665                     l1204:
  2061                           
  2062                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2063     0665  3003               	movlw	3
  2064     0666  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2065                           
  2066                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2067     066B  300D               	movlw	13
  2068     066C  00F5               	movwf	??_Lcd_Init+1
  2069     066D  30FB               	movlw	251
  2070     066E  00F4               	movwf	??_Lcd_Init
  2071     066F                     u847:
  2072     066F  0BF4               	decfsz	??_Lcd_Init,f
  2073     0670  2E6F               	goto	u847
  2074     0671  0BF5               	decfsz	??_Lcd_Init+1,f
  2075     0672  2E6F               	goto	u847
  2076     0673  2E74               	nop2
  2077     0674                     l1206:
  2078                           
  2079                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2080     0674  3003               	movlw	3
  2081     0675  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2082     067A                     l1208:
  2083                           
  2084                           ;LCD.c: 71:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2085     067A  3085               	movlw	133
  2086     067B  00F4               	movwf	??_Lcd_Init
  2087     067C                     u857:
  2088     067C  0BF4               	decfsz	??_Lcd_Init,f
  2089     067D  2E7C               	goto	u857
  2090                           
  2091                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2092     067E  3003               	movlw	3
  2093     067F  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2094                           
  2095                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  2096     0684  3002               	movlw	2
  2097     0685  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2098                           
  2099                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2100     068A  3002               	movlw	2
  2101     068B  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2102                           
  2103                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  2104     0690  3008               	movlw	8
  2105     0691  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2106                           
  2107                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  2108     0696  3000               	movlw	0
  2109     0697  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2110                           
  2111                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  2112     069C  300C               	movlw	12
  2113     069D  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2114                           
  2115                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  2116     06A2  3000               	movlw	0
  2117     06A3  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2118                           
  2119                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  2120     06A8  3006               	movlw	6
  2121     06A9  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2122     06AE                     l1210:
  2123                           
  2124                           ;LCD.c: 80:  _delay((unsigned long)((100)*(8000000/4000000.0)));
  2125     06AE  3042               	movlw	66
  2126     06AF  00F4               	movwf	??_Lcd_Init
  2127     06B0                     u867:
  2128     06B0  0BF4               	decfsz	??_Lcd_Init,f
  2129     06B1  2EB0               	goto	u867
  2130     06B2  0000               	nop
  2131     06B3                     l151:
  2132     06B3  0008               	return
  2133     06B4                     __end_of_Lcd_Init:
  2134                           
  2135                           	psect	text10
  2136     048B                     __ptext10:	
  2137 ;; *************** function _Lcd_Clear *****************
  2138 ;; Defined at:
  2139 ;;		line 43 in file "LCD.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         0       0       0       0       0
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 2
  2160 ;; This function calls:
  2161 ;;		_Lcd_Cmd
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167     048B                     _Lcd_Clear:	
  2168                           ;psect for function _Lcd_Clear
  2169                           
  2170     048B                     l1212:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2173                           
  2174                           
  2175                           ;LCD.c: 44:     Lcd_Cmd(0);
  2176     048B  3000               	movlw	0
  2177     048C  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2178                           
  2179                           ;LCD.c: 45:     Lcd_Cmd(1);
  2180     0491  3001               	movlw	1
  2181     0492  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  2182     0497                     l142:
  2183     0497  0008               	return
  2184     0498                     __end_of_Lcd_Clear:
  2185                           
  2186                           	psect	text11
  2187     04A6                     __ptext11:	
  2188 ;; *************** function _Lcd_Cmd *****************
  2189 ;; Defined at:
  2190 ;;		line 35 in file "LCD.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  a               1    wreg     unsigned char 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  a               1    3[COMMON] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         0       0       0       0       0
  2205 ;;      Locals:         1       0       0       0       0
  2206 ;;      Temps:          2       0       0       0       0
  2207 ;;      Totals:         3       0       0       0       0
  2208 ;;Total ram usage:        3 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; Hardware stack levels required when called: 1
  2211 ;; This function calls:
  2212 ;;		_Lcd_Port
  2213 ;; This function is called by:
  2214 ;;		_Lcd_Clear
  2215 ;;		_Lcd_Set_Cursor
  2216 ;;		_Lcd_Init
  2217 ;;		_Lcd_Shift_Right
  2218 ;;		_Lcd_Shift_Left
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222     04A6                     _Lcd_Cmd:	
  2223                           ;psect for function _Lcd_Cmd
  2224                           
  2225                           
  2226                           ;incstack = 0
  2227                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2228                           ;Lcd_Cmd@a stored from wreg
  2229     04A6  00F3               	movwf	Lcd_Cmd@a
  2230     04A7                     l1094:
  2231                           
  2232                           ;LCD.c: 36:     PORTDbits.RD6 = 0;
  2233     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2234     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2235     04A9  1308               	bcf	8,6	;volatile
  2236     04AA                     l1096:
  2237                           
  2238                           ;LCD.c: 37:     Lcd_Port(a);
  2239     04AA  0873               	movf	Lcd_Cmd@a,w
  2240     04AB  120A  118A  24F9  120A  118A  	fcall	_Lcd_Port
  2241     04B0                     l1098:
  2242                           
  2243                           ;LCD.c: 38:     PORTDbits.RD7 = 1;
  2244     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2245     04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2246     04B2  1788               	bsf	8,7	;volatile
  2247     04B3                     l1100:
  2248                           
  2249                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2250     04B3  300B               	movlw	11
  2251     04B4  00F2               	movwf	??_Lcd_Cmd+1
  2252     04B5  3062               	movlw	98
  2253     04B6  00F1               	movwf	??_Lcd_Cmd
  2254     04B7                     u877:
  2255     04B7  0BF1               	decfsz	??_Lcd_Cmd,f
  2256     04B8  2CB7               	goto	u877
  2257     04B9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2258     04BA  2CB7               	goto	u877
  2259     04BB  0000               	nop
  2260     04BC                     l1102:
  2261                           
  2262                           ;LCD.c: 40:     PORTDbits.RD7 = 0;
  2263     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2264     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2265     04BE  1388               	bcf	8,7	;volatile
  2266     04BF                     l139:
  2267     04BF  0008               	return
  2268     04C0                     __end_of_Lcd_Cmd:
  2269                           
  2270                           	psect	text12
  2271     04F9                     __ptext12:	
  2272 ;; *************** function _Lcd_Port *****************
  2273 ;; Defined at:
  2274 ;;		line 13 in file "LCD.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  a               1    wreg     unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  a               1    0[COMMON] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         1       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         1       0       0       0       0
  2292 ;;Total ram usage:        1 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_Lcd_Cmd
  2298 ;;		_Lcd_Init
  2299 ;;		_Lcd_Write_Char
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     04F9                     _Lcd_Port:	
  2304                           ;psect for function _Lcd_Port
  2305                           
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _Lcd_Port: [wreg]
  2309                           ;Lcd_Port@a stored from wreg
  2310     04F9  00F0               	movwf	Lcd_Port@a
  2311     04FA                     l1070:
  2312                           
  2313                           ;LCD.c: 14:     if (a & 1)
  2314     04FA  1C70               	btfss	Lcd_Port@a,0
  2315     04FB  2CFD               	goto	u421
  2316     04FC  2CFE               	goto	u420
  2317     04FD                     u421:
  2318     04FD  2D02               	goto	l128
  2319     04FE                     u420:
  2320     04FE                     l1072:
  2321                           
  2322                           ;LCD.c: 15:         PORTBbits.RB4 = 1;
  2323     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2324     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2325     0500  1606               	bsf	6,4	;volatile
  2326     0501  2D05               	goto	l129
  2327     0502                     l128:	
  2328                           ;LCD.c: 16:     else
  2329                           
  2330                           
  2331                           ;LCD.c: 17:         PORTBbits.RB4 = 0;
  2332     0502  1283               	bcf	3,5	;RP0=0, select bank0
  2333     0503  1303               	bcf	3,6	;RP1=0, select bank0
  2334     0504  1206               	bcf	6,4	;volatile
  2335     0505                     l129:
  2336                           
  2337                           ;LCD.c: 19:     if (a & 2)
  2338     0505  1CF0               	btfss	Lcd_Port@a,1
  2339     0506  2D08               	goto	u431
  2340     0507  2D09               	goto	u430
  2341     0508                     u431:
  2342     0508  2D0B               	goto	l130
  2343     0509                     u430:
  2344     0509                     l1074:
  2345                           
  2346                           ;LCD.c: 20:         PORTBbits.RB5 = 1;
  2347     0509  1686               	bsf	6,5	;volatile
  2348     050A  2D0C               	goto	l131
  2349     050B                     l130:	
  2350                           ;LCD.c: 21:     else
  2351                           
  2352                           
  2353                           ;LCD.c: 22:         PORTBbits.RB5 = 0;
  2354     050B  1286               	bcf	6,5	;volatile
  2355     050C                     l131:
  2356                           
  2357                           ;LCD.c: 24:     if (a & 4)
  2358     050C  1D70               	btfss	Lcd_Port@a,2
  2359     050D  2D0F               	goto	u441
  2360     050E  2D10               	goto	u440
  2361     050F                     u441:
  2362     050F  2D12               	goto	l132
  2363     0510                     u440:
  2364     0510                     l1076:
  2365                           
  2366                           ;LCD.c: 25:         PORTBbits.RB6 = 1;
  2367     0510  1706               	bsf	6,6	;volatile
  2368     0511  2D13               	goto	l133
  2369     0512                     l132:	
  2370                           ;LCD.c: 26:     else
  2371                           
  2372                           
  2373                           ;LCD.c: 27:         PORTBbits.RB6 = 0;
  2374     0512  1306               	bcf	6,6	;volatile
  2375     0513                     l133:
  2376                           
  2377                           ;LCD.c: 29:     if (a & 8)
  2378     0513  1DF0               	btfss	Lcd_Port@a,3
  2379     0514  2D16               	goto	u451
  2380     0515  2D17               	goto	u450
  2381     0516                     u451:
  2382     0516  2D19               	goto	l134
  2383     0517                     u450:
  2384     0517                     l1078:
  2385                           
  2386                           ;LCD.c: 30:         PORTBbits.RB7 = 1;
  2387     0517  1786               	bsf	6,7	;volatile
  2388     0518  2D1A               	goto	l136
  2389     0519                     l134:	
  2390                           ;LCD.c: 31:     else
  2391                           
  2392                           
  2393                           ;LCD.c: 32:         PORTBbits.RB7 = 0;
  2394     0519  1386               	bcf	6,7	;volatile
  2395     051A                     l136:
  2396     051A  0008               	return
  2397     051B                     __end_of_Lcd_Port:
  2398                           
  2399                           	psect	text13
  2400     0498                     __ptext13:	
  2401 ;; *************** function _I2C_Write *****************
  2402 ;; Defined at:
  2403 ;;		line 64 in file "i2c.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  data            1    wreg     unsigned char 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  data            1    0[COMMON] unsigned char 
  2408 ;;  b_ok            2    0        short 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  2   54[None  ] short 
  2411 ;; Registers used:
  2412 ;;		wreg
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       0       0       0       0
  2419 ;;      Locals:         1       0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0
  2421 ;;      Totals:         1       0       0       0       0
  2422 ;;Total ram usage:        1 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431     0498                     _I2C_Write:	
  2432                           ;psect for function _I2C_Write
  2433                           
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _I2C_Write: [wreg]
  2437                           ;I2C_Write@data stored from wreg
  2438     0498  00F0               	movwf	I2C_Write@data
  2439     0499                     l1176:
  2440                           
  2441                           ;i2c.c: 64: short I2C_Write(char data);i2c.c: 65: {;i2c.c: 66:     SSPBUF = data;
  2442     0499  0870               	movf	I2C_Write@data,w
  2443     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2444     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2445     049C  0093               	movwf	19	;volatile
  2446     049D                     l55:	
  2447                           ;i2c.c: 67:     while(PIR1bits.SSPIF == 0);
  2448                           
  2449     049D  1D8C               	btfss	12,3	;volatile
  2450     049E  2CA0               	goto	u641
  2451     049F  2CA1               	goto	u640
  2452     04A0                     u641:
  2453     04A0  2C9D               	goto	l55
  2454     04A1                     u640:
  2455     04A1                     l57:
  2456                           
  2457                           ;i2c.c: 68:     PIR1bits.SSPIF = 0;
  2458     04A1  118C               	bcf	12,3	;volatile
  2459     04A2                     l1178:
  2460     04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2461     04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2462     04A4  0811               	movf	17,w	;volatile
  2463     04A5                     l58:
  2464     04A5  0008               	return
  2465     04A6                     __end_of_I2C_Write:
  2466                           
  2467                           	psect	text14
  2468     0476                     __ptext14:	
  2469 ;; *************** function _I2C_Stop *****************
  2470 ;; Defined at:
  2471 ;;		line 34 in file "i2c.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		None
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0
  2488 ;;      Totals:         0       0       0       0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498     0476                     _I2C_Stop:	
  2499                           ;psect for function _I2C_Stop
  2500                           
  2501     0476                     l1174:	
  2502                           ;incstack = 0
  2503                           ; Regs used in _I2C_Stop: []
  2504                           
  2505                           
  2506                           ;i2c.c: 36:     SSPCON2bits.PEN = 1;
  2507     0476  1683               	bsf	3,5	;RP0=1, select bank1
  2508     0477  1303               	bcf	3,6	;RP1=0, select bank1
  2509     0478  1511               	bsf	17,2	;volatile
  2510     0479                     l31:	
  2511                           ;i2c.c: 37:     while(PIR1bits.SSPIF == 0);
  2512                           
  2513     0479  1283               	bcf	3,5	;RP0=0, select bank0
  2514     047A  1D8C               	btfss	12,3	;volatile
  2515     047B  2C7D               	goto	u631
  2516     047C  2C7E               	goto	u630
  2517     047D                     u631:
  2518     047D  2C79               	goto	l31
  2519     047E                     u630:
  2520     047E                     l33:
  2521                           
  2522                           ;i2c.c: 38:     PIR1bits.SSPIF = 0;
  2523     047E  118C               	bcf	12,3	;volatile
  2524     047F                     l34:
  2525     047F  0008               	return
  2526     0480                     __end_of_I2C_Stop:
  2527                           
  2528                           	psect	text15
  2529     046C                     __ptext15:	
  2530 ;; *************** function _I2C_Start *****************
  2531 ;; Defined at:
  2532 ;;		line 27 in file "i2c.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		None
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       0       0       0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_main
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     046C                     _I2C_Start:	
  2560                           ;psect for function _I2C_Start
  2561                           
  2562     046C                     l1172:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _I2C_Start: []
  2565                           
  2566                           
  2567                           ;i2c.c: 29:     SSPCON2bits.SEN = 1;
  2568     046C  1683               	bsf	3,5	;RP0=1, select bank1
  2569     046D  1303               	bcf	3,6	;RP1=0, select bank1
  2570     046E  1411               	bsf	17,0	;volatile
  2571     046F                     l25:	
  2572                           ;i2c.c: 30:     while(PIR1bits.SSPIF == 0);
  2573                           
  2574     046F  1283               	bcf	3,5	;RP0=0, select bank0
  2575     0470  1D8C               	btfss	12,3	;volatile
  2576     0471  2C73               	goto	u621
  2577     0472  2C74               	goto	u620
  2578     0473                     u621:
  2579     0473  2C6F               	goto	l25
  2580     0474                     u620:
  2581     0474                     l27:
  2582                           
  2583                           ;i2c.c: 31:     PIR1bits.SSPIF = 0;
  2584     0474  118C               	bcf	12,3	;volatile
  2585     0475                     l28:
  2586     0475  0008               	return
  2587     0476                     __end_of_I2C_Start:
  2588                           
  2589                           	psect	text16
  2590     0480                     __ptext16:	
  2591 ;; *************** function _I2C_Read *****************
  2592 ;; Defined at:
  2593 ;;		line 73 in file "i2c.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      unsigned char 
  2600 ;; Registers used:
  2601 ;;		wreg
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0
  2609 ;;      Temps:          0       0       0       0       0
  2610 ;;      Totals:         0       0       0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620     0480                     _I2C_Read:	
  2621                           ;psect for function _I2C_Read
  2622                           
  2623     0480                     l1182:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _I2C_Read: [wreg]
  2626                           
  2627                           
  2628                           ;i2c.c: 75:     SSPCON2bits.RCEN = 1;
  2629     0480  1683               	bsf	3,5	;RP0=1, select bank1
  2630     0481  1303               	bcf	3,6	;RP1=0, select bank1
  2631     0482  1591               	bsf	17,3	;volatile
  2632     0483                     l61:	
  2633                           ;i2c.c: 76:     while(PIR1bits.SSPIF == 0);
  2634                           
  2635     0483  1283               	bcf	3,5	;RP0=0, select bank0
  2636     0484  1D8C               	btfss	12,3	;volatile
  2637     0485  2C87               	goto	u651
  2638     0486  2C88               	goto	u650
  2639     0487                     u651:
  2640     0487  2C83               	goto	l61
  2641     0488                     u650:
  2642     0488                     l63:
  2643                           
  2644                           ;i2c.c: 77:     PIR1bits.SSPIF = 0;
  2645     0488  118C               	bcf	12,3	;volatile
  2646     0489                     l1184:
  2647                           
  2648                           ;i2c.c: 78:     return SSPBUF;
  2649     0489  0813               	movf	19,w	;volatile
  2650     048A                     l64:
  2651     048A  0008               	return
  2652     048B                     __end_of_I2C_Read:
  2653     007E                     btemp	set	126	;btemp
  2654     007E                     wtemp0	set	126
  2655                           
  2656                           	psect	idloc
  2657                           
  2658                           ;Config register IDLOC0 @ 0x2000
  2659                           ;	unspecified, using default values
  2660     2000                     	org	8192
  2661     2000  3FFF               	dw	16383
  2662                           
  2663                           ;Config register IDLOC1 @ 0x2001
  2664                           ;	unspecified, using default values
  2665     2001                     	org	8193
  2666     2001  3FFF               	dw	16383
  2667                           
  2668                           ;Config register IDLOC2 @ 0x2002
  2669                           ;	unspecified, using default values
  2670     2002                     	org	8194
  2671     2002  3FFF               	dw	16383
  2672                           
  2673                           ;Config register IDLOC3 @ 0x2003
  2674                           ;	unspecified, using default values
  2675     2003                     	org	8195
  2676     2003  3FFF               	dw	16383
  2677                           
  2678                           	psect	config
  2679                           
  2680                           ;Config register CONFIG1 @ 0x2007
  2681                           ;	Oscillator Selection bits
  2682                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2683                           ;	Watchdog Timer Enable bit
  2684                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2685                           ;	Power-up Timer Enable bit
